scoreboard	1
	team04	1	0	893	167	1	8	1	-1	1	43	4	167	1	77	5	-1	6	155	3	159	1	29	3	15
	team37	2	0	747	182	1	7	0	-1	1	87	2	85	1	182	0	-1	2	139	5	-1	2	124	3	23
	team47	3	0	452	191	2	36	0	-1	1	71	2	-1	1	95	0	-1	0	-1	0	-1	2	191	1	19
	team25	4	0	497	198	1	14	0	-1	1	172	3	-1	1	198	0	-1	0	-1	0	-1	2	51	2	22
	team44	5	0	563	247	1	19	1	-1	1	76	0	-1	1	148	0	-1	0	-1	3	-1	4	247	1	13
	team34	6	0	572	203	1	45	0	-1	1	62	1	176	0	-1	0	-1	3	203	0	-1	6	-1	2	26
	team16	7	0	654	178	1	11	0	-1	2	178	5	-1	1	169	0	-1	4	-1	0	-1	4	163	3	13
	team13	8	0	695	233	1	21	0	-1	4	-1	0	-1	2	233	0	-1	3	207	0	-1	4	100	1	14
	team10	9	0	1241	248	1	8	0	-1	1	248	7	203	0	-1	0	-1	0	-1	0	-1	21	228	2	14
	team11	10	0	483	134	2	35	1	-1	1	134	4	-1	4	-1	1	-1	1	-1	1	-1	8	81	4	13
	team24	11	0	528	155	1	32	0	-1	1	70	0	-1	3	-1	0	-1	0	-1	0	-1	6	155	5	91
	team23	12	0	109	62	2	10	0	-1	0	-1	22	-1	2	-1	0	-1	0	-1	0	-1	1	62	1	17
	team19	13	0	196	118	1	13	0	-1	0	-1	3	-1	1	-1	0	-1	0	-1	0	-1	1	118	3	25
	team28	14	0	222	187	1	20	0	-1	1	187	3	-1	0	-1	0	-1	0	-1	0	-1	0	-1	1	15
	team01	15	0	280	140	2	44	0	-1	1	140	6	-1	2	-1	0	-1	0	-1	0	-1	0	-1	3	36
	team39	16	0	288	210	1	31	0	-1	1	210	3	-1	0	-1	0	-1	0	-1	0	-1	0	-1	1	47
	team31	17	0	292	193	2	28	0	-1	2	193	3	-1	1	-1	0	-1	0	-1	0	-1	1	-1	2	11
	team18	18	0	307	217	2	21	0	-1	0	-1	7	-1	0	-1	0	-1	0	-1	0	-1	3	217	1	9
